Date : 2024-06-20 22:04:20
Directory : c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend
Total : 115 files,  24752 codes, 51 comments, 1274 blanks, all 26077 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\sql\data.sql                                        | SQL        |       -376 |          0 |         -7 |       -383 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\sql\database.sql                                    | SQL        |       -230 |          0 |        -13 |       -243 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\sql\deleted_tables.sql                              | SQL        |        -13 |          0 |          0 |        -13 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\sql\triggers.sql                                    | SQL        |        -90 |          0 |        -12 |       -102 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\backend\vercel.json                                         | JSON       |        -15 |          0 |          0 |        -15 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\details.md      | Markdown   |        105 |          0 |          6 |        111 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\diff-details.md | Markdown   |          9 |          0 |          6 |         15 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\diff.md         | Markdown   |         12 |          0 |          7 |         19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\results.json    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\.VSCodeCounter\2024-06-20_21-32-59\results.md      | Markdown   |         35 |          0 |          7 |         42 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\README.md                                          | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress.config.js                                  | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test01_Register.cy.js                  | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test02_Login.cy.js                     | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test03_SearchFilter.cy.js              | JavaScript |         15 |          0 |         12 |         27 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test04_SearchProduct.cy.js             | JavaScript |         12 |          0 |          7 |         19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test05_AddToCardProduct.cy.js          | JavaScript |         18 |          0 |         12 |         30 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test06_ChangePassword.cy.js            | JavaScript |         22 |          0 |         15 |         37 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test07_ShowProfile.js                  | JavaScript |         16 |          0 |          9 |         25 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test08_AddAddress.cy.js                | JavaScript |         29 |          0 |         13 |         42 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test09_EditAddress.cy.js               | JavaScript |         36 |          0 |         18 |         54 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test10_DeleteAddress.cy.js             | JavaScript |         19 |          0 |         14 |         33 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test11_DeletePaymentMethod.cy.js       | JavaScript |         28 |          0 |         16 |         44 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test12_AddPaymentMethod.cy.js          | JavaScript |         23 |          0 |         13 |         36 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test13_EditPersonalData.cy.js          | JavaScript |         21 |          0 |         12 |         33 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test14_MakeAnOrder.cy.js               | JavaScript |         46 |          0 |         27 |         73 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test15_OrderDetails.cy.js              | JavaScript |         47 |          0 |         27 |         74 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test16_OrderTracking.cy.js             | JavaScript |         18 |          0 |         12 |         30 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test17_CancelOrder.cy.js               | JavaScript |         47 |          0 |         27 |         74 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test18_ArchivedOrder.cy.js             | JavaScript |         47 |          0 |         27 |         74 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test19_SendWorkWithUs.cy.js            | JavaScript |         22 |          0 |         16 |         38 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test20_OpenChatBot.cy.js               | JavaScript |         14 |          0 |          7 |         21 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\cypress\e2e\Test21_logout.cy.js                    | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\package-lock.json                                  | JSON       |     20,716 |          0 |          1 |     20,717 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\package.json                                       | JSON       |         55 |          0 |          1 |         56 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\public\index.html                                  | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\public\manifest.json                               | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\App.css                                        | CSS        |         39 |          0 |          7 |         46 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\App.jsx                                        | JavaScript |        113 |          0 |         10 |        123 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\auth.jsx                                       | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\Addresses.jsx                       | JavaScript |        208 |          0 |         20 |        228 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\AddressesForm.jsx                   | JavaScript |         75 |          0 |          3 |         78 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\CardReviews.jsx                     | JavaScript |         48 |          0 |          6 |         54 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\Footer.jsx                          | JavaScript |         10 |          0 |          5 |         15 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\ImageGallery.jsx                    | JavaScript |         27 |          0 |          6 |         33 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\ImageReviewsSlider.jsx              | JavaScript |         72 |          0 |          8 |         80 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\Login.jsx                           | JavaScript |        186 |          0 |         12 |        198 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\Notification.jsx                    | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\ProductSlider.jsx                   | JavaScript |         37 |          0 |          8 |         45 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\ReviewDetails.jsx                   | JavaScript |         67 |          0 |         15 |         82 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\UserMenu.jsx                        | JavaScript |         34 |          0 |          6 |         40 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\WriteReview.jsx                     | JavaScript |        109 |          3 |         15 |        127 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\Addresses.css                   | CSS        |        102 |          0 |         19 |        121 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\AddressesForm.css               | CSS        |        181 |          0 |         28 |        209 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\CardReviews.css                 | CSS        |         80 |          5 |         16 |        101 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\ImageGallery.css                | CSS        |         50 |          0 |          8 |         58 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\ImageReviewsSlider.css          | CSS        |         75 |          0 |         10 |         85 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\Notification.css                | CSS        |         38 |          0 |          6 |         44 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\ProductSlider.css               | CSS        |         49 |          0 |          9 |         58 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\ReviewDetails.css               | CSS        |        159 |          0 |         26 |        185 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\Security.css                    | CSS        |         61 |          2 |         14 |         77 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\SubBar.css                      | CSS        |         24 |          0 |          2 |         26 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\WriteReview.css                 | CSS        |         62 |          1 |          9 |         72 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\footer.css                      | CSS        |         11 |          1 |          7 |         19 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\login.css                       | CSS        |        215 |          1 |         42 |        258 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\navbar.css                      | CSS        |        267 |          0 |         38 |        305 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\productCard.css                 | CSS        |        151 |          6 |         32 |        189 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\OrderTracking.css       | CSS        |        184 |          0 |         44 |        228 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\Orders.css              | CSS        |        206 |          0 |         38 |        244 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\OrdersDetails.css       | CSS        |         93 |          1 |         12 |        106 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\Payment.css             | CSS        |        240 |          0 |         40 |        280 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\ProfileDetails.css      | CSS        |         65 |          0 |         13 |         78 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\Shipping.css            | CSS        |         95 |          0 |         21 |        116 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\css\profile\UserData.css            | CSS        |        166 |          0 |         30 |        196 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\navbar.jsx                          | JavaScript |        138 |          1 |         13 |        152 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\productCard.jsx                     | JavaScript |         57 |          2 |         10 |         69 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\OrderTracking.jsx           | JavaScript |        242 |          0 |         20 |        262 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\Orders.jsx                  | JavaScript |        252 |          0 |         23 |        275 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\OrdersDetails.jsx           | JavaScript |        125 |          0 |          7 |        132 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\Payment.jsx                 | JavaScript |        280 |          1 |         23 |        304 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\ProfileDetails.jsx          | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\Shipping.jsx                | JavaScript |         74 |          0 |          6 |         80 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\components\profile\UserData.jsx                | JavaScript |        166 |          1 |         12 |        179 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\index.css                                      | CSS        |         12 |          0 |          2 |         14 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\index.js                                       | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\logo.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\About.jsx                              | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Cart.jsx                               | JavaScript |        169 |          0 |         12 |        181 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Delivery.jsx                           | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Home.jsx                               | JavaScript |         74 |          0 |          9 |         83 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Images.jsx                             | JavaScript |        109 |          0 |         20 |        129 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\NextImplementations.jsx                | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Product.jsx                            | JavaScript |        313 |          0 |         21 |        334 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Profile.jsx                            | JavaScript |        177 |          1 |         14 |        192 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Search.jsx                             | JavaScript |        198 |          1 |         17 |        216 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\Workwithus.jsx                         | JavaScript |         97 |          0 |          8 |        105 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Cart.css                           | CSS        |        188 |          0 |         31 |        219 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Home.css                           | CSS        |         53 |          0 |          3 |         56 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\NextImplementations.css            | CSS        |         22 |          0 |          3 |         25 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Product.css                        | CSS        |        249 |          0 |         52 |        301 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Profile.css                        | CSS        |        214 |          1 |         35 |        250 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Search.css                         | CSS        |        231 |          2 |         36 |        269 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Shop.css                           | CSS        |         60 |          0 |         14 |         74 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\screens\css\Workwithus.css                     | CSS        |         61 |          2 |          9 |         72 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\utils\utils.css                                | CSS        |         25 |          1 |          5 |         31 |
| c:\Users\pablo\Desktop\UNIVERSIDAD\TFG\ProyectoTFG\frontend\src\utils\utils.js                                 | JavaScript |        103 |          8 |         19 |        130 |
| Total                                                                                                          |            |     24,752 |         51 |      1,274 |     26,077 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
